06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 02:01:04 INFO E: 6 B: 122
06-27 02:01:05 INFO E: 6 B: 123
06-27 02:01:06 INFO E: 6 B: 124
06-27 02:01:06 INFO E: 6 B: 125
06-27 02:01:07 INFO E: 6 B: 126
06-27 02:01:07 INFO E: 6 B: 127
06-27 02:01:08 INFO E: 6 B: 128
06-27 02:01:08 INFO E: 6 B: 129
06-27 02:01:09 INFO E: 6 B: 130
06-27 02:01:10 INFO E: 6 B: 131
06-27 02:01:10 INFO E: 6 B: 132
06-27 02:01:11 INFO E: 6 B: 133
06-27 02:01:11 INFO E: 6 B: 134
06-27 02:01:12 INFO E: 6 B: 135
06-27 02:01:13 INFO E: 6 B: 136
06-27 02:01:13 INFO E: 6 B: 137
06-27 02:01:14 INFO E: 6 B: 138
06-27 02:01:14 INFO E: 6 B: 139
06-27 02:01:15 INFO E: 6 B: 140
06-27 02:01:15 INFO E: 6 B: 141
06-27 02:01:16 INFO E: 6 B: 142
06-27 02:01:17 INFO E: 6 B: 143
06-27 02:01:17 INFO E: 6 B: 144
06-27 02:01:18 INFO E: 6 B: 145
06-27 02:01:19 INFO E: 6 B: 146
06-27 02:01:19 INFO E: 6 B: 147
06-27 02:01:20 INFO E: 6 B: 148
06-27 02:01:20 INFO E: 6 B: 149
06-27 02:01:21 INFO E: 6 B: 150
06-27 02:01:21 INFO E: 6 B: 151
06-27 02:01:22 INFO E: 6 B: 152
06-27 02:01:23 INFO E: 6 B: 153
06-27 02:01:24 INFO E: 6 B: 154
06-27 02:01:24 INFO E: 6 B: 155
06-27 02:01:25 INFO E: 6 B: 156
06-27 02:01:25 INFO E: 6 B: 157
06-27 02:01:26 INFO E: 6 B: 158
06-27 02:01:27 INFO E: 6 B: 159
06-27 02:01:27 INFO E: 6 B: 160
06-27 02:01:28 INFO E: 6 B: 161
06-27 02:01:29 INFO E: 6 B: 162
06-27 02:01:29 INFO E: 6 B: 163
06-27 02:01:30 INFO E: 6 B: 164
06-27 02:01:30 INFO E: 6 B: 165
06-27 02:01:31 INFO E: 6 B: 166
06-27 02:01:31 INFO E: 6 B: 167
06-27 02:01:32 INFO E: 6 B: 168
06-27 02:01:33 INFO E: 6 B: 169
06-27 02:01:34 INFO E: 6 B: 170
06-27 02:01:34 INFO E: 6 B: 171
06-27 02:01:35 INFO E: 6 B: 172
06-27 02:01:35 INFO E: 6 B: 173
06-27 02:01:36 INFO E: 6 B: 174
06-27 02:01:37 INFO E: 6 B: 175
06-27 02:01:37 INFO E: 6 B: 176
06-27 02:01:38 INFO E: 6 B: 177
06-27 02:01:39 INFO E: 6 B: 178
06-27 02:01:39 INFO E: 6 B: 179
06-27 02:01:40 INFO E: 6 B: 180
06-27 02:01:40 INFO E: 6 B: 181
06-27 02:01:41 INFO E: 6 B: 182
06-27 02:01:41 INFO E: 6 B: 183
06-27 02:01:42 INFO E: 6 B: 184
06-27 02:01:42 INFO E: 6 B: 185
06-27 02:01:43 INFO E: 6 B: 186
06-27 02:01:43 INFO E: 6 B: 187
06-27 02:01:44 INFO E: 6 B: 188
06-27 02:01:45 INFO E: 6 B: 189
06-27 02:01:45 INFO E: 6 B: 190
06-27 02:01:46 INFO E: 6 B: 191
06-27 02:01:46 INFO E: 6 B: 192
06-27 02:01:47 INFO E: 6 B: 193
06-27 02:01:47 INFO E: 6 B: 194
06-27 02:01:48 INFO E: 6 B: 195
06-27 02:01:49 INFO E: 6 B: 196
06-27 02:01:49 INFO E: 6 B: 197
06-27 02:01:50 INFO E: 6 B: 198
06-27 02:01:50 INFO E: 6 B: 199
06-27 02:01:51 INFO E: 6 B: 200
06-27 02:01:51 INFO E: 6 B: 201
06-27 02:01:52 INFO E: 6 B: 202
06-27 02:01:53 INFO E: 6 B: 203
06-27 02:01:53 INFO E: 6 B: 204
06-27 02:01:54 INFO E: 6 B: 205
06-27 02:01:54 INFO E: 6 B: 206
06-27 02:01:55 INFO E: 6 B: 207
06-27 02:01:56 INFO E: 6 B: 208
06-27 02:01:56 INFO E: 6 B: 209
06-27 02:01:57 INFO E: 6 B: 210
06-27 02:01:58 INFO E: 6 B: 211
06-27 02:01:58 INFO E: 6 B: 212
06-27 02:01:59 INFO E: 6 B: 213
06-27 02:01:59 INFO E: 6 B: 214
06-27 02:02:00 INFO E: 6 B: 215
06-27 02:02:01 INFO E: 6 B: 216
06-27 02:02:01 INFO E: 6 B: 217
06-27 02:02:02 INFO E: 6 B: 218
06-27 02:02:03 INFO E: 6 B: 219
06-27 02:02:03 INFO E: 6 B: 220
06-27 02:02:04 INFO E: 6 B: 221
06-27 02:02:04 INFO E: 6 B: 222
06-27 02:02:05 INFO E: 6 B: 223
06-27 02:02:05 INFO E: 6 B: 224
06-27 02:02:06 INFO E: 6 B: 225
06-27 02:02:07 INFO E: 6 B: 226
06-27 02:02:07 INFO E: 6 B: 227
06-27 02:02:08 INFO E: 6 B: 228
06-27 02:02:09 INFO E: 6 B: 229
06-27 02:02:09 INFO E: 6 B: 230
06-27 02:02:10 INFO E: 6 B: 231
06-27 02:02:11 INFO E: 6 B: 232
06-27 02:02:11 INFO E: 6 B: 233
06-27 02:02:12 INFO E: 6 B: 234
06-27 02:02:13 INFO E: 6 B: 235
06-27 02:02:13 INFO E: 6 B: 236
06-27 02:02:14 INFO E: 6 B: 237
06-27 02:02:14 INFO E: 6 B: 238
06-27 02:02:15 INFO E: 6 B: 239
06-27 02:02:16 INFO E: 6 B: 240
06-27 02:02:16 INFO E: 6 B: 241
06-27 02:02:17 INFO E: 6 B: 242
06-27 02:02:17 INFO E: 6 B: 243
06-27 02:02:18 INFO E: 6 B: 244
06-27 02:02:19 INFO E: 6 B: 245
06-27 02:02:19 INFO E: 6 B: 246
06-27 02:02:20 INFO E: 6 B: 247
06-27 02:02:20 INFO E: 6 B: 248
06-27 02:02:21 INFO E: 6 B: 249
06-27 02:02:21 INFO E: 6 B: 250
06-27 02:02:22 INFO E: 6 B: 251
06-27 02:02:23 INFO E: 6 B: 252
06-27 02:02:23 INFO E: 6 B: 253
06-27 02:02:24 INFO E: 6 B: 254
06-27 02:02:25 INFO E: 6 B: 255
06-27 02:02:25 INFO E: 6 B: 256
06-27 02:02:26 INFO E: 6 B: 257
06-27 02:02:26 INFO E: 6 B: 258
06-27 02:02:27 INFO E: 6 B: 259
06-27 02:02:28 INFO E: 6 B: 260
06-27 02:02:28 INFO E: 6 B: 261
06-27 02:02:29 INFO E: 6 B: 262
06-27 02:02:29 INFO E: 6 B: 263
06-27 02:02:30 INFO E: 6 B: 264
06-27 02:02:30 INFO E: 6 B: 265
06-27 02:02:31 INFO E: 6 B: 266
06-27 02:02:31 INFO E: 6 B: 267
06-27 02:02:32 INFO E: 6 B: 268
06-27 02:02:33 INFO E: 6 B: 269
06-27 02:02:33 INFO E: 6 B: 270
06-27 02:02:34 INFO E: 6 B: 271
06-27 02:02:35 INFO E: 6 B: 272
06-27 02:02:35 INFO E: 6 B: 273
06-27 02:02:36 INFO E: 6 B: 274
06-27 02:02:37 INFO E: 6 B: 275
06-27 02:02:37 INFO E: 6 B: 276
06-27 02:02:38 INFO E: 6 B: 277
06-27 02:02:38 INFO E: 6 B: 278
06-27 02:02:39 INFO E: 6 B: 279
06-27 02:02:39 INFO E: 6 B: 280
06-27 02:02:40 INFO E: 6 B: 281
06-27 02:02:41 INFO E: 6 B: 282
06-27 02:02:41 INFO E: 6 B: 283
06-27 02:02:42 INFO E: 6 B: 284
06-27 02:02:42 INFO E: 6 B: 285
06-27 02:02:43 INFO E: 6 B: 286
06-27 02:02:44 INFO E: 6 B: 287
06-27 02:02:44 INFO E: 6 B: 288
06-27 02:02:45 INFO E: 6 B: 289
06-27 02:02:46 INFO E: 6 B: 290
06-27 02:02:46 INFO E: 6 B: 291
06-27 02:02:47 INFO E: 6 B: 292
06-27 02:02:47 INFO E: 6 B: 293
06-27 02:02:48 INFO E: 6 B: 294
06-27 02:02:49 INFO E: 6 B: 295
06-27 02:02:49 INFO E: 6 B: 296
06-27 02:02:50 INFO E: 6 B: 297
06-27 02:02:50 INFO E: 6 B: 298
06-27 02:02:51 INFO E: 6 B: 299
06-27 02:02:51 INFO E: 6 B: 300
06-27 02:02:52 INFO E: 6 B: 301
06-27 02:02:52 INFO E: 6 B: 302
06-27 02:02:53 INFO E: 6 B: 303
06-27 02:02:54 INFO E: 6 B: 304
06-27 02:02:55 INFO E: 6 B: 305
06-27 02:02:55 INFO E: 6 B: 306
06-27 02:02:56 INFO E: 6 B: 307
06-27 02:02:57 INFO E: 6 B: 308
06-27 02:02:57 INFO E: 6 B: 309
06-27 02:02:58 INFO E: 6 B: 310
06-27 02:02:58 INFO E: 6 B: 311
06-27 02:02:59 INFO E: 6 B: 312
06-27 02:03:00 INFO E: 6 B: 313
06-27 02:03:00 INFO E: 6 B: 314
06-27 02:03:01 INFO E: 6 B: 315
06-27 02:03:01 INFO E: 6 B: 316
06-27 02:03:02 INFO E: 6 B: 317
06-27 02:03:03 INFO E: 6 B: 318
06-27 02:03:03 INFO E: 6 B: 319
06-27 02:03:04 INFO E: 6 B: 320
06-27 02:03:04 INFO E: 6 B: 321
06-27 02:03:05 INFO E: 6 B: 322
06-27 02:03:06 INFO E: 6 B: 323
06-27 02:03:06 INFO E: 6 B: 324
06-27 02:03:07 INFO E: 6 B: 325
06-27 02:03:07 INFO E: 6 B: 326
06-27 02:03:08 INFO E: 6 B: 327
06-27 02:03:09 INFO E: 6 B: 328
06-27 02:03:09 INFO E: 6 B: 329
06-27 02:03:10 INFO E: 6 B: 330
06-27 02:03:10 INFO E: 6 B: 331
06-27 02:03:11 INFO E: 6 B: 332
06-27 02:03:12 INFO E: 6 B: 333
06-27 02:03:12 INFO E: 6 B: 334
06-27 02:03:13 INFO E: 6 B: 335
06-27 02:03:13 INFO E: 6 B: 336
06-27 02:03:14 INFO E: 6 B: 337
06-27 02:03:14 INFO E: 6 B: 338
06-27 02:03:15 INFO E: 6 B: 339
06-27 02:03:15 INFO E: 6 B: 340
06-27 02:03:16 INFO E: 6 B: 341
06-27 02:03:16 INFO E: 6 B: 342
06-27 02:03:17 INFO E: 6 B: 343
06-27 02:03:18 INFO E: 6 B: 344
06-27 02:03:18 INFO E: 6 B: 345
06-27 02:03:19 INFO E: 6 B: 346
06-27 02:03:20 INFO E: 6 B: 347
06-27 02:03:20 INFO E: 6 B: 348
06-27 02:03:21 INFO E: 6 B: 349
06-27 02:03:21 INFO E: 6 B: 350
06-27 02:03:22 INFO E: 6 B: 351
06-27 02:03:22 INFO E: 6 B: 352
06-27 02:03:23 INFO E: 6 B: 353
06-27 02:03:24 INFO E: 6 B: 354
06-27 02:03:25 INFO E: 6 B: 355
06-27 02:03:25 INFO E: 6 B: 356
06-27 02:03:26 INFO E: 6 B: 357
06-27 02:03:26 INFO E: 6 B: 358
06-27 02:03:27 INFO E: 6 B: 359
06-27 02:03:28 INFO E: 6 B: 360
06-27 02:03:28 INFO E: 6 B: 361
06-27 02:03:29 INFO E: 6 B: 362
06-27 02:03:29 INFO E: 6 B: 363
06-27 02:03:30 INFO E: 6 B: 364
06-27 02:03:31 INFO E: 6 B: 365
06-27 02:03:31 INFO E: 6 B: 366
06-27 02:03:32 INFO E: 6 B: 367
06-27 02:03:33 INFO E: 6 B: 368
06-27 02:03:33 INFO E: 6 B: 369
06-27 02:03:34 INFO E: 6 B: 370
06-27 02:03:34 INFO E: 6 B: 371
06-27 02:03:35 INFO E: 6 B: 372
06-27 02:03:35 INFO E: 6 B: 373
06-27 02:03:36 INFO E: 6 B: 374
06-27 02:03:37 INFO E: 6 B: 375
06-27 02:03:37 INFO E: 6 B: 376
06-27 02:03:38 INFO E: 6 B: 377
06-27 02:03:38 INFO E: 6 B: 378
06-27 02:03:39 INFO E: 6 B: 379
06-27 02:03:40 INFO E: 6 B: 380
06-27 02:03:41 INFO E: 6 B: 381
06-27 02:03:41 INFO E: 6 B: 382
06-27 02:03:42 INFO E: 6 B: 383
06-27 02:03:42 INFO E: 6 B: 384
06-27 02:03:43 INFO E: 6 B: 385
06-27 02:03:43 INFO E: 6 B: 386
06-27 02:03:44 INFO E: 6 B: 387
06-27 02:03:45 INFO E: 6 B: 388
06-27 02:03:45 INFO E: 6 B: 389
06-27 02:03:46 INFO E: 6 B: 390
06-27 02:03:46 INFO E: 6 B: 391
06-27 02:03:47 INFO E: 6 B: 392
06-27 02:03:47 INFO E: 6 B: 393
06-27 02:03:48 INFO E: 6 B: 394
06-27 02:03:48 INFO E: 6 B: 395
06-27 02:03:49 INFO E: 6 B: 396
06-27 02:03:49 INFO E: 6 B: 397
06-27 02:03:50 INFO E: 6 B: 398
06-27 02:03:51 INFO E: 6 B: 399
06-27 02:03:51 INFO E: 6 B: 400
06-27 02:03:52 INFO E: 6 B: 401
06-27 02:03:53 INFO E: 6 B: 402
06-27 02:03:53 INFO E: 6 B: 403
06-27 02:03:54 INFO E: 6 B: 404
06-27 02:03:54 INFO E: 6 B: 405
06-27 02:03:55 INFO E: 6 B: 406
06-27 02:03:55 INFO E: 6 B: 407
06-27 02:03:56 INFO E: 6 B: 408
06-27 02:03:57 INFO E: 6 B: 409
06-27 02:03:57 INFO E: 6 B: 410
06-27 02:03:58 INFO E: 6 B: 411
06-27 02:03:58 INFO E: 6 B: 412
06-27 02:03:59 INFO E: 6 B: 413
06-27 02:04:00 INFO E: 6 B: 414
06-27 02:04:00 INFO E: 6 B: 415
06-27 02:04:01 INFO E: 6 B: 416
06-27 02:04:01 INFO E: 6 B: 417
06-27 02:04:02 INFO E: 6 B: 418
06-27 02:04:02 INFO E: 6 B: 419
06-27 02:04:03 INFO E: 6 B: 420
06-27 02:04:04 INFO E: 6 B: 421
06-27 02:04:04 INFO E: 6 B: 422
06-27 02:04:05 INFO E: 6 B: 423
06-27 02:04:05 INFO E: 6 B: 424
06-27 02:04:06 INFO E: 6 B: 425
06-27 02:04:07 INFO E: 6 B: 426
06-27 02:04:07 INFO E: 6 B: 427
06-27 02:04:08 INFO E: 6 B: 428
06-27 02:04:08 INFO E: 6 B: 429
06-27 02:04:09 INFO E: 6 B: 430
06-27 02:04:09 INFO E: 6 B: 431
06-27 02:04:10 INFO E: 6 B: 432
06-27 02:04:11 INFO E: 6 B: 433
06-27 02:04:11 INFO E: 6 B: 434
06-27 02:04:12 INFO E: 6 B: 435
06-27 02:04:12 INFO E: 6 B: 436
06-27 02:04:13 INFO E: 6 B: 437
06-27 02:04:14 INFO E: 6 B: 438
06-27 02:04:14 INFO E: 6 B: 439
06-27 02:04:15 INFO E: 6 B: 440
06-27 02:04:16 INFO E: 6 B: 441
06-27 02:04:16 INFO E: 6 B: 442
06-27 02:04:17 INFO E: 6 B: 443
06-27 02:04:17 INFO E: 6 B: 444
06-27 02:04:18 INFO E: 6 B: 445
06-27 02:04:19 INFO E: 6 B: 446
06-27 02:04:19 INFO E: 6 B: 447
06-27 02:04:20 INFO E: 6 B: 448
06-27 02:04:20 INFO E: 6 B: 449
06-27 02:04:21 INFO E: 6 B: 450
06-27 02:04:22 INFO E: 6 B: 451
06-27 02:04:22 INFO E: 6 B: 452
06-27 02:04:23 INFO E: 6 B: 453
06-27 02:04:24 INFO E: 6 B: 454
06-27 02:04:24 INFO E: 6 B: 455
06-27 02:04:25 INFO E: 6 B: 456
06-27 02:04:25 INFO E: 6 B: 457
06-27 02:04:26 INFO E: 6 B: 458
06-27 02:04:26 INFO E: 6 B: 459
06-27 02:04:27 INFO E: 6 B: 460
06-27 02:04:27 INFO E: 6 B: 461
06-27 02:04:28 INFO E: 6 B: 462
06-27 02:04:29 INFO E: 6 B: 463
06-27 02:04:29 INFO E: 6 B: 464
06-27 02:04:30 INFO E: 6 B: 465
06-27 02:04:30 INFO E: 6 B: 466
06-27 02:04:31 INFO E: 6 B: 467
06-27 02:04:32 INFO E: 6 B: 468
06-27 02:04:32 INFO E: 6 B: 469
06-27 02:04:33 INFO E: 6 B: 470
06-27 02:04:34 INFO E: 6 B: 471
06-27 02:04:34 INFO E: 6 B: 472
06-27 02:04:35 INFO E: 6 B: 473
06-27 02:04:35 INFO E: 6 B: 474
06-27 02:04:36 INFO E: 6 B: 475
06-27 02:04:37 INFO E: 6 B: 476
06-27 02:04:38 INFO E: 6 B: 477
06-27 02:04:38 INFO E: 6 B: 478
06-27 02:04:38 INFO E: 6 B: 479
06-27 02:04:39 INFO E: 6 B: 480
06-27 02:04:39 INFO E: 6 B: 481
06-27 02:04:40 INFO E: 6 B: 482
06-27 02:04:41 INFO E: 6 B: 483
06-27 02:04:41 INFO E: 6 B: 484
06-27 02:04:42 INFO E: 6 B: 485
06-27 02:04:42 INFO E: 6 B: 486
06-27 02:04:43 INFO E: 6 B: 487
06-27 02:04:44 INFO E: 6 B: 488
06-27 02:04:44 INFO E: 6 B: 489
06-27 02:04:45 INFO E: 6 B: 490
06-27 02:04:45 INFO E: 6 B: 491
06-27 02:04:46 INFO E: 6 B: 492
06-27 02:04:46 INFO E: 6 B: 493
06-27 02:04:47 INFO E: 6 B: 494
06-27 02:04:48 INFO E: 6 B: 495
06-27 02:04:48 INFO E: 6 B: 496
06-27 02:04:49 INFO E: 6 B: 497
06-27 02:04:50 INFO E: 6 B: 498
06-27 02:04:50 INFO E: 6 B: 499
06-27 02:04:51 INFO E: 6 B: 500
06-27 02:04:52 INFO E: 6 B: 501
06-27 02:04:52 INFO E: 6 B: 502
06-27 02:04:53 INFO E: 6 B: 503
06-27 02:04:54 INFO E: 6 B: 504
06-27 02:04:54 INFO E: 6 B: 505
06-27 02:04:55 INFO E: 6 B: 506
06-27 02:04:55 INFO E: 6 B: 507
06-27 02:04:56 INFO E: 6 B: 508
06-27 02:04:57 INFO E: 6 B: 509
06-27 02:04:57 INFO E: 6 B: 510
06-27 02:04:58 INFO E: 6 B: 511
06-27 02:04:59 INFO E: 6 B: 512
06-27 02:04:59 INFO E: 6 B: 513
06-27 02:04:59 INFO E: 6 B: 514
06-27 02:05:00 INFO E: 6 B: 515
06-27 02:05:01 INFO E: 6 B: 516
06-27 02:05:02 INFO E: 6 B: 517
06-27 02:05:02 INFO E: 6 B: 518
06-27 02:05:03 INFO E: 6 B: 519
06-27 02:05:04 INFO E: 6 B: 520
06-27 02:05:04 INFO E: 6 B: 521
06-27 02:05:05 INFO E: 6 B: 522
06-27 02:05:06 INFO E: 6 B: 523
06-27 02:05:07 INFO E: 6 B: 524
06-27 02:05:07 INFO E: 6 B: 525
06-27 02:05:08 INFO E: 6 B: 526
06-27 02:05:09 INFO E: 6 B: 527
06-27 02:05:09 INFO E: 6 B: 528
06-27 02:05:10 INFO E: 6 B: 529
06-27 02:05:11 INFO E: 6 B: 530
06-27 02:05:11 INFO E: 6 B: 531
06-27 02:05:12 INFO E: 6 B: 532
06-27 02:05:13 INFO E: 6 B: 533
06-27 02:05:13 INFO E: 6 B: 534
06-27 02:05:14 INFO E: 6 B: 535
06-27 02:05:14 INFO E: 6 B: 536
06-27 02:05:15 INFO E: 6 B: 537
06-27 02:05:16 INFO E: 6 B: 538
06-27 02:05:16 INFO E: 6 B: 539
06-27 02:05:17 INFO E: 6 B: 540
06-27 02:05:17 INFO E: 6 B: 541
06-27 02:05:18 INFO E: 6 B: 542
06-27 02:05:18 INFO E: 6 B: 543
06-27 02:05:19 INFO E: 6 B: 544
06-27 02:05:20 INFO E: 6 B: 545
06-27 02:05:20 INFO E: 6 B: 546
06-27 02:05:21 INFO E: 6 B: 547
06-27 02:05:21 INFO E: 6 B: 548
06-27 02:05:22 INFO E: 6 B: 549
06-27 02:05:23 INFO E: 6 B: 550
06-27 02:05:23 INFO E: 6 B: 551
06-27 02:05:24 INFO E: 6 B: 552
06-27 02:05:25 INFO E: 6 B: 553
06-27 02:05:25 INFO E: 6 B: 554
06-27 02:05:26 INFO E: 6 B: 555
06-27 02:05:26 INFO E: 6 B: 556
06-27 02:05:27 INFO E: 6 B: 557
06-27 02:05:28 INFO E: 6 B: 558
06-27 02:05:28 INFO E: 6 B: 559
06-27 02:05:29 INFO E: 6 B: 560
06-27 02:05:29 INFO E: 6 B: 561
06-27 02:05:30 INFO E: 6 B: 562
06-27 02:05:31 INFO E: 6 B: 563
06-27 02:05:31 INFO E: 6 B: 564
06-27 02:05:32 INFO E: 6 B: 565
06-27 02:05:32 INFO E: 6 B: 566
06-27 02:05:33 INFO E: 6 B: 567
06-27 02:05:34 INFO E: 6 B: 568
06-27 02:05:34 INFO E: 6 B: 569
06-27 02:05:35 INFO E: 6 B: 570
06-27 02:05:35 INFO E: 6 B: 571
06-27 02:05:36 INFO E: 6 B: 572
06-27 02:05:37 INFO E: 6 B: 573
06-27 02:05:37 INFO E: 6 B: 574
06-27 02:05:38 INFO E: 6 B: 575
06-27 02:05:39 INFO E: 6 B: 576
06-27 02:05:39 INFO E: 6 B: 577
06-27 02:05:40 INFO E: 6 B: 578
06-27 02:05:41 INFO E: 6 B: 579
06-27 02:05:41 INFO E: 6 B: 580
06-27 02:05:42 INFO E: 6 B: 581
06-27 02:05:42 INFO E: 6 B: 582
06-27 02:05:43 INFO E: 6 B: 583
06-27 02:05:44 INFO E: 6 B: 584
06-27 02:05:44 INFO E: 6 B: 585
06-27 02:05:45 INFO E: 6 B: 586
06-27 02:05:46 INFO E: 6 B: 587
06-27 02:05:46 INFO E: 6 B: 588
06-27 02:05:47 INFO E: 6 B: 589
06-27 02:05:47 INFO E: 6 B: 590
06-27 02:05:48 INFO E: 6 B: 591
06-27 02:05:49 INFO E: 6 B: 592
06-27 02:05:49 INFO E: 6 B: 593
06-27 02:05:50 INFO E: 6 B: 594
06-27 02:05:51 INFO E: 6 B: 595
06-27 02:05:51 INFO E: 6 B: 596
06-27 02:05:52 INFO E: 6 B: 597
06-27 02:05:53 INFO E: 6 B: 598
06-27 02:05:53 INFO E: 6 B: 599
06-27 02:05:54 INFO E: 6 B: 600
06-27 02:05:54 INFO E: 6 B: 601
06-27 02:05:55 INFO E: 6 B: 602
06-27 02:05:55 INFO E: 6 B: 603
06-27 02:05:56 INFO E: 6 B: 604
06-27 02:05:57 INFO E: 6 B: 605
06-27 02:05:57 INFO E: 6 B: 606
06-27 02:05:58 INFO E: 6 B: 607
06-27 02:05:59 INFO E: 6 B: 608
06-27 02:05:59 INFO E: 6 B: 609
06-27 02:06:00 INFO E: 6 B: 610
06-27 02:06:01 INFO E: 6 B: 611
06-27 02:06:01 INFO E: 6 B: 612
06-27 02:06:02 INFO E: 6 B: 613
06-27 02:06:03 INFO E: 6 B: 614
06-27 02:06:03 INFO E: 6 B: 615
06-27 02:06:04 INFO E: 6 B: 616
06-27 02:06:05 INFO E: 6 B: 617
06-27 02:06:06 INFO E: 6 B: 618
06-27 02:06:06 INFO E: 6 B: 619
06-27 02:06:07 INFO E: 6 B: 620
06-27 02:06:08 INFO E: 6 B: 621
06-27 02:06:08 INFO E: 6 B: 622
06-27 02:06:09 INFO E: 6 B: 623
06-27 02:06:09 INFO E: 6 B: 624
06-27 02:06:10 INFO E: 6 B: 625
06-27 02:06:10 INFO E: 6 B: 626
06-27 02:06:11 INFO E: 6 B: 627
06-27 02:06:11 INFO E: 6 B: 628
06-27 02:06:12 INFO E: 6 B: 629
06-27 02:06:13 INFO E: 6 B: 630
06-27 02:06:14 INFO E: 6 B: 631
06-27 02:06:14 INFO E: 6 B: 632
06-27 02:06:15 INFO E: 6 B: 633
06-27 02:06:15 INFO E: 6 B: 634
06-27 02:06:16 INFO E: 6 B: 635
06-27 02:06:17 INFO E: 6 B: 636
06-27 02:06:17 INFO E: 6 B: 637
06-27 02:06:18 INFO E: 6 B: 638
06-27 02:06:18 INFO E: 6 B: 639
06-27 02:06:19 INFO E: 6 B: 640
06-27 02:06:20 INFO E: 6 B: 641
06-27 02:06:20 INFO E: 6 B: 642
06-27 02:06:21 INFO E: 6 B: 643
06-27 02:06:21 INFO E: 6 B: 644
06-27 02:06:22 INFO E: 6 B: 645
06-27 02:06:22 INFO E: 6 B: 646
06-27 02:06:23 INFO E: 6 B: 647
06-27 02:06:24 INFO E: 6 B: 648
06-27 02:06:24 INFO E: 6 B: 649
06-27 02:06:25 INFO E: 6 B: 650
06-27 02:06:26 INFO E: 6 B: 651
06-27 02:06:26 INFO E: 6 B: 652
06-27 02:06:27 INFO E: 6 B: 653
06-27 02:06:27 INFO E: 6 B: 654
06-27 02:06:28 INFO E: 6 B: 655
06-27 02:06:28 INFO E: 6 B: 656
06-27 02:06:29 INFO E: 6 B: 657
06-27 02:06:29 INFO E: 6 B: 658
06-27 02:06:30 INFO E: 6 B: 659
06-27 02:06:31 INFO E: 6 B: 660
06-27 02:06:31 INFO E: 6 B: 661
06-27 02:06:32 INFO E: 6 B: 662
06-27 02:06:33 INFO E: 6 B: 663
06-27 02:06:33 INFO E: 6 B: 664
06-27 02:06:34 INFO E: 6 B: 665
06-27 02:06:34 INFO E: 6 B: 666
06-27 02:06:35 INFO E: 6 B: 667
06-27 02:06:36 INFO E: 6 B: 668
06-27 02:06:36 INFO E: 6 B: 669
06-27 02:06:37 INFO E: 6 B: 670
06-27 02:06:37 INFO E: 6 B: 671
06-27 02:06:38 INFO E: 6 B: 672
06-27 02:06:39 INFO E: 6 B: 673
06-27 02:06:39 INFO E: 6 B: 674
06-27 02:06:40 INFO E: 6 B: 675
06-27 02:06:41 INFO E: 6 B: 676
06-27 02:06:41 INFO E: 6 B: 677
06-27 02:06:42 INFO E: 6 B: 678
06-27 02:06:43 INFO E: 6 B: 679
06-27 02:06:43 INFO E: 6 B: 680
06-27 02:06:44 INFO E: 6 B: 681
06-27 02:06:44 INFO E: 6 B: 682
06-27 02:06:45 INFO E: 6 B: 683
06-27 02:06:45 INFO E: 6 B: 684
06-27 02:06:46 INFO E: 6 B: 685
06-27 02:06:47 INFO E: 6 B: 686
06-27 02:06:47 INFO E: 6 B: 687
06-27 02:06:48 INFO E: 6 B: 688
06-27 02:06:49 INFO E: 6 B: 689
06-27 02:06:49 INFO E: 6 B: 690
06-27 02:06:50 INFO E: 6 B: 691
06-27 02:06:50 INFO E: 6 B: 692
06-27 02:06:51 INFO E: 6 B: 693
06-27 02:06:52 INFO E: 6 B: 694
06-27 02:06:52 INFO E: 6 B: 695
06-27 02:06:53 INFO E: 6 B: 696
06-27 02:06:53 INFO E: 6 B: 697
06-27 02:06:54 INFO E: 6 B: 698
06-27 02:06:54 INFO E: 6 B: 699
06-27 02:06:55 INFO E: 6 B: 700
06-27 02:06:56 INFO E: 6 B: 701
06-27 02:06:56 INFO E: 6 B: 702
06-27 02:06:57 INFO E: 6 B: 703
06-27 02:06:58 INFO E: 6 B: 704
06-27 02:06:58 INFO E: 6 B: 705
06-27 02:06:59 INFO E: 6 B: 706
06-27 02:06:59 INFO E: 6 B: 707
06-27 02:07:00 INFO E: 6 B: 708
06-27 02:07:00 INFO E: 6 B: 709
06-27 02:07:01 INFO E: 6 B: 710
06-27 02:07:02 INFO E: 6 B: 711
06-27 02:07:02 INFO E: 6 B: 712
06-27 02:07:03 INFO E: 6 B: 713
06-27 02:07:03 INFO E: 6 B: 714
06-27 02:07:04 INFO E: 6 B: 715
06-27 02:07:04 INFO E: 6 B: 716
06-27 02:07:05 INFO E: 6 B: 717
06-27 02:07:05 INFO E: 6 B: 718
06-27 02:07:06 INFO E: 6 B: 719
06-27 02:07:07 INFO E: 6 B: 720
06-27 02:07:07 INFO E: 6 B: 721
06-27 02:07:07 INFO E: 6 B: 722
06-27 02:07:08 INFO E: 6 B: 723
06-27 02:07:09 INFO E: 6 B: 724
